R_DEF: Internal format may change without notice
local
anim animation
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable budget_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
id emailEt
id emailTil
id emailTv
id firstNameEt
id firstNameTil
id image
id lastNameEt
id lastNameTil
id loginBtn
id logoutBtn
id noAccountTv
id passwordEt
id passwordTil
id signUpBtn
id textView
id titleLabelTv
layout activity_login
layout activity_profile
layout activity_sign_up
layout activity_splash_screen
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string first_fragment_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string hello_first_fragment
string hello_second_fragment
string next
string no_account
string previous
string project_id
string second_fragment_label
string title_activity_splash_screen
style Theme.MyApplication
style Theme.MyApplication.AppBarOverlay
style Theme.MyApplication.NoActionBar
style Theme.MyApplication.PopupOverlay
xml backup_rules
xml data_extraction_rules
